-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:65:9-73:20
	android:grantUriPermissions
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:69:13-47
	android:authorities
		INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:67:13-64
	android:exported
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:66:13-62
manifest
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:1-76:12
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:32:9-51
	android:usesCleartextTraffic
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:33:9-44
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:25:9-40
activity#com.chatapp.android.MainActivity
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:36:9-53:20
	android:windowSoftInputMode
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:39:13-55
	android:exported
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:38:13-36
	android:theme
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:40:13-49
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:37:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:41:13-44:29
action#android.intent.action.MAIN
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:42:17-69
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:43:17-77
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:43:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:chat+data:scheme:chatapp
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:47:13-52:29
	android:autoVerify
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:47:28-53
action#android.intent.action.VIEW
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:48:17-69
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:48:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:49:17-76
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:49:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:50:17-78
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:50:27-75
data
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:51:17-70
	android:host
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:51:48-67
	android:scheme
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:51:23-47
service#com.chatapp.android.service.ChatFirebaseMessagingService
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:56:9-62:19
	android:exported
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:58:13-37
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:57:13-65
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:59:13-61:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:60:17-78
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:60:25-75
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:70:13-72:63
	android:resource
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:72:17-60
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:71:17-67
uses-sdk
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\9869227f8959bcec585add7ef94920ed\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\9869227f8959bcec585add7ef94920ed\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\6e86f8bfae42356ec7ac8b9c31f71b0e\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\6e86f8bfae42356ec7ac8b9c31f71b0e\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\tharu\.gradle\caches\8.9\transforms\de876c523095b050492d3cf40b954c86\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\tharu\.gradle\caches\8.9\transforms\de876c523095b050492d3cf40b954c86\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\tharu\.gradle\caches\8.9\transforms\1399027a3915b1b8f5e276cc23919222\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\tharu\.gradle\caches\8.9\transforms\1399027a3915b1b8f5e276cc23919222\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\tharu\.gradle\caches\8.9\transforms\5ab30085143cc819b042fa2d87f1bfdc\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\tharu\.gradle\caches\8.9\transforms\5ab30085143cc819b042fa2d87f1bfdc\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\tharu\.gradle\caches\8.9\transforms\add3be5efa23290353ce2dd6b111c932\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\tharu\.gradle\caches\8.9\transforms\add3be5efa23290353ce2dd6b111c932\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\tharu\.gradle\caches\8.9\transforms\582342b217f5ebc0d8a35ace0793338a\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\tharu\.gradle\caches\8.9\transforms\582342b217f5ebc0d8a35ace0793338a\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.0] C:\Users\tharu\.gradle\caches\8.9\transforms\c915bfd4a189551a47ee312b13dc6dc5\transformed\accompanist-permissions-0.37.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.0] C:\Users\tharu\.gradle\caches\8.9\transforms\c915bfd4a189551a47ee312b13dc6dc5\transformed\accompanist-permissions-0.37.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\tharu\.gradle\caches\8.9\transforms\c477dff675ddd92615de2b989a137222\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\tharu\.gradle\caches\8.9\transforms\c477dff675ddd92615de2b989a137222\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\59416b20fdd4d995213afa37c0534789\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\59416b20fdd4d995213afa37c0534789\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\0d1939871a2a601bc1e7d8aca1ad1c1f\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\0d1939871a2a601bc1e7d8aca1ad1c1f\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\15a573395601127f062cb110addc9433\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\15a573395601127f062cb110addc9433\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\4c3a24aa9e3ca760d779c69fd90639b1\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\4c3a24aa9e3ca760d779c69fd90639b1\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\d1cdbbb4059cf48d6582830ddb5474bb\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\d1cdbbb4059cf48d6582830ddb5474bb\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.4] C:\Users\tharu\.gradle\caches\8.9\transforms\71beeb7d31438bdfe97afcc15e990887\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.4] C:\Users\tharu\.gradle\caches\8.9\transforms\71beeb7d31438bdfe97afcc15e990887\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.4] C:\Users\tharu\.gradle\caches\8.9\transforms\21eb8f14034cddf936e206d778c7e624\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.4] C:\Users\tharu\.gradle\caches\8.9\transforms\21eb8f14034cddf936e206d778c7e624\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\e8fe741d04440442213c893d2af3194f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\e8fe741d04440442213c893d2af3194f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\f9f23fa5f7d1a8c992adbf863d9fd0e2\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\f9f23fa5f7d1a8c992adbf863d9fd0e2\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\f769be2117a129d071e89d5a2982c593\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\f769be2117a129d071e89d5a2982c593\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\1ab90611f376b144660d35a8a307e39d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\1ab90611f376b144660d35a8a307e39d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\0b1c1e21b3523ae57afb295051923bcd\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\0b1c1e21b3523ae57afb295051923bcd\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\a1bea106c685c2d129011be31c512fc2\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\a1bea106c685c2d129011be31c512fc2\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\5f170372dcad501900f786e5108860b8\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\5f170372dcad501900f786e5108860b8\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\80419d3768cd8fcc8ee4ff9b02c29d04\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\80419d3768cd8fcc8ee4ff9b02c29d04\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\tharu\.gradle\caches\8.9\transforms\ae892be774d18d37922bf42fc1d31254\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\tharu\.gradle\caches\8.9\transforms\ae892be774d18d37922bf42fc1d31254\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1cc9ce5c41d3af29371d7341a802ef45\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1cc9ce5c41d3af29371d7341a802ef45\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\c53d96fba9564f2fbdb41a069ddb3b61\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\c53d96fba9564f2fbdb41a069ddb3b61\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\205fbe934443196ff38c393d3b0d73f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\205fbe934443196ff38c393d3b0d73f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\10adcb838c89afdd3086a116ada0b8d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\10adcb838c89afdd3086a116ada0b8d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\6733a5f7d4ba876142d4021434783228\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\6733a5f7d4ba876142d4021434783228\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\75f14ec323e45895db8e50f958d63fd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\75f14ec323e45895db8e50f958d63fd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\a5ad4080c9aea424213a8c8d1f4743e4\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\a5ad4080c9aea424213a8c8d1f4743e4\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\4308ab8cdf084a292bdb7067642c1cb0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\4308ab8cdf084a292bdb7067642c1cb0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1f80601535f9323d933675ca9e2e3cbe\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1f80601535f9323d933675ca9e2e3cbe\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\tharu\.gradle\caches\8.9\transforms\cec72b36f9c639b8696c233744086bcb\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\tharu\.gradle\caches\8.9\transforms\cec72b36f9c639b8696c233744086bcb\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\tharu\.gradle\caches\8.9\transforms\ffb317d6c2ff2705f17e065f0cc7a0ca\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\tharu\.gradle\caches\8.9\transforms\ffb317d6c2ff2705f17e065f0cc7a0ca\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tharu\.gradle\caches\8.9\transforms\cab5c660e139f3f427a04f939633e30c\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tharu\.gradle\caches\8.9\transforms\cab5c660e139f3f427a04f939633e30c\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\ec419a3065f4d5670e8cf380a8c85b39\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\ec419a3065f4d5670e8cf380a8c85b39\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\tharu\.gradle\caches\8.9\transforms\598bc0452739452687ee038a499f41f5\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\tharu\.gradle\caches\8.9\transforms\598bc0452739452687ee038a499f41f5\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\tharu\.gradle\caches\8.9\transforms\3b70b640761e5c8cec38b93126144aa8\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\tharu\.gradle\caches\8.9\transforms\3b70b640761e5c8cec38b93126144aa8\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tharu\.gradle\caches\8.9\transforms\0dd18f91467c0746ffa1033365563b1e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tharu\.gradle\caches\8.9\transforms\0dd18f91467c0746ffa1033365563b1e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\44b47f88893dc2656994480667bb562a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\44b47f88893dc2656994480667bb562a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\8c9801a35d79711cd3c3f9895a4e0f6b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\8c9801a35d79711cd3c3f9895a4e0f6b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tharu\.gradle\caches\8.9\transforms\0072aae5568101af5d624133e0295ee4\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tharu\.gradle\caches\8.9\transforms\0072aae5568101af5d624133e0295ee4\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\870307edf62e3d4c55739ed351c97179\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\870307edf62e3d4c55739ed351c97179\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\97caad74e7ca775b844fd93a0c181dc5\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\97caad74e7ca775b844fd93a0c181dc5\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\3b49bb7bc6d3edec5755ab53695fea60\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\3b49bb7bc6d3edec5755ab53695fea60\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\deb730599f8621d34166ce9b963147ff\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
